"Symbol: AMC",,,,,
"Date Time","Open","High","Low","Close","Change"
2021-11-19 11:00:00,40.3,41.2,40,40.59,0
2021-11-19 12:00:00,40.5907,40.79,40.4,40.68,0.0899999999999963
2021-11-19 13:00:00,40.69,41.19,40.5015,41.135,0.4549999999999983
2021-11-19 14:00:00,41.1389,41.3799,40.85,40.9674,-0.1676000000000002
2021-11-19 15:00:00,40.965,41.12,40.5,40.89,-0.07739999999999725
2021-11-22 09:00:00,41.51,42.99,41.4511,42.0638,1.1738
2021-11-22 10:00:00,42.0899,42.83,41.9,42.05,-0.013800000000003365
2021-11-22 11:00:00,42.06,42.08,40.29,40.74,-1.3099999999999952
2021-11-22 12:00:00,40.7434,41.36,40.3,41.3,0.5599999999999952
2021-11-22 13:00:00,41.2926,41.819,41.16,41.5706,0.27060000000000173
2021-11-22 14:00:00,41.57,42.16,41.52,42.0886,0.5180000000000007
2021-11-22 15:00:00,42.09,42.48,41.21,41.27,-0.8185999999999964
2021-11-23 09:00:00,41.25,42.03,40.84,41.891,0.6209999999999951
2021-11-23 10:00:00,41.891,41.93,40.34,40.36,-1.5309999999999988
2021-11-23 11:00:00,40.37,40.79,39.74,39.75,-0.6099999999999994
2021-11-23 12:00:00,39.75,39.99,39.4201,39.4601,-0.28990000000000293
2021-11-23 13:00:00,39.47,39.51,38.07,38.45,-1.0100999999999942
2021-11-23 14:00:00,38.45,38.999,38.25,38.91,0.45999999999999375
2021-11-23 15:00:00,38.9,39.45,38.84,39.15,0.240000000000002
2021-11-24 09:00:00,39.14,39.22,37.55,38.0399,-1.1100999999999956
2021-11-24 10:00:00,38.02,39.33,37.96,38.93,0.8900999999999968
2021-11-24 11:00:00,38.9208,39.19,38.65,38.93,0
2021-11-24 12:00:00,38.9274,39.1,38.45,38.69,-0.240000000000002
2021-11-24 13:00:00,38.69,39.09,38.6897,38.81,0.12000000000000455
2021-11-24 14:00:00,38.81,38.8399,38.37,38.73,-0.0800000000000054
2021-11-24 15:00:00,38.73,39.06,38.6768,38.89,0.1600000000000037
2021-11-26 09:00:00,36.29,38.16,36.13,37.89,-1
2021-11-26 10:00:00,37.87,37.87,36.81,37.02,-0.8699999999999974
2021-11-26 11:00:00,37.02,37.24,36.55,37.175,0.15499999999999403
2021-11-26 12:00:00,37.1788,37.71,37.06,37.57,0.3950000000000031
2021-11-26 13:00:00,37.61,37.63,37.61,37.63,0.060000000000002274
2021-11-29 09:00:00,38.26,38.43,37.1,37.4998,-0.1302000000000021
