"Symbol: ZCK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-02-14 06:00:00,649.75,650.25,644.75,645,0
2022-02-14 07:00:00,644.75,646.75,644.25,645.75,0.75
2022-02-14 08:00:00,646.25,647.75,642.5,645.75,0
2022-02-14 09:00:00,646,647.5,641.75,645,-0.75
2022-02-14 10:00:00,645,647.75,644.25,646.25,1.25
2022-02-14 11:00:00,646.25,647.5,645.5,646,-0.25
2022-02-14 12:00:00,646.25,653,645.25,652.5,6.5
2022-02-14 13:00:00,652.5,655.75,651.5,655.75,3.25
2022-02-14 19:00:00,654.25,654.5,652.25,653.25,-2.5
2022-02-14 20:00:00,653.5,654,652.75,653.75,0.5
2022-02-14 21:00:00,653.5,653.75,652.25,652.25,-1.5
2022-02-14 22:00:00,652.25,652.5,651.75,652.25,0
2022-02-14 23:00:00,652.25,653,651.5,652,-0.25
2022-02-15 00:00:00,652,652.5,651.25,652.25,0.25
2022-02-15 01:00:00,652.25,652.25,650.5,651.5,-0.75
2022-02-15 02:00:00,651.75,651.75,648.25,649.25,-2.25
2022-02-15 03:00:00,649.25,649.25,646.25,647.25,-2
2022-02-15 04:00:00,647.5,648,646.25,646.75,-0.5
2022-02-15 05:00:00,646.75,647,645,645,-1.75
2022-02-15 06:00:00,645,647.5,644.5,646.25,1.25
2022-02-15 07:00:00,646.5,646.5,643.25,644,-2.25
2022-02-15 08:00:00,644.75,645.25,639.75,641,-3
2022-02-15 09:00:00,641.25,642.25,636,636.75,-4.25
2022-02-15 10:00:00,636.75,641.5,636.5,639,2.25
2022-02-15 11:00:00,639.25,640,637,637.25,-1.75
2022-02-15 12:00:00,637.25,637.75,635.25,637.25,0
2022-02-15 13:00:00,637.25,638,636,636.5,-0.75
2022-02-15 19:00:00,637.25,638,635.75,636.75,0.25
2022-02-15 20:00:00,636.5,639.5,636.25,639.25,2.5
2022-02-15 21:00:00,639.25,639.75,638.25,638.75,-0.5
2022-02-15 22:00:00,639,639.75,638.75,639.75,1
2022-02-15 23:00:00,639.5,639.75,638.75,639.25,-0.5
2022-02-16 00:00:00,639.25,640.5,639,640.5,1.25
2022-02-16 01:00:00,640.5,641,639.5,640.25,-0.25
2022-02-16 02:00:00,640.5,641,639.75,640.25,0
2022-02-16 03:00:00,640.5,641.25,640,640.25,0
2022-02-16 04:00:00,640.25,641.75,640,641.5,1.25
2022-02-16 05:00:00,641.75,642,641,641.75,0.25
2022-02-16 06:00:00,642,642.5,639.75,640.25,-1.5
2022-02-16 07:00:00,640,640.5,638.75,639.5,-0.75
2022-02-16 08:00:00,640.75,641.75,638.75,640.5,1
2022-02-16 09:00:00,640.25,645.25,639.25,643.75,3.25
2022-02-16 10:00:00,643.75,646,643,644.25,0.5
2022-02-16 11:00:00,644.25,646.5,644,645.75,1.5
2022-02-16 12:00:00,645.75,647,644.5,644.5,-1.25
2022-02-16 13:00:00,644.5,646,644.25,644.75,0.25
2022-02-16 19:00:00,644.25,644.25,642.75,643.75,-1
2022-02-16 20:00:00,643.75,644,642,642.75,-1
2022-02-16 21:00:00,642.75,643.75,642,642.75,0
2022-02-16 22:00:00,642.75,647.5,642.75,646.75,4
2022-02-16 23:00:00,647,647.5,646.25,646.75,0
2022-02-17 00:00:00,646.5,648,646,646,-0.75
2022-02-17 01:00:00,646,647.25,646,647,1
2022-02-17 02:00:00,646.75,647,645.25,645.75,-1.25
2022-02-17 03:00:00,645.5,646.5,645.25,646.25,0.5
2022-02-17 04:00:00,646.25,646.75,644.5,645,-1.25
2022-02-17 05:00:00,645,646.75,644.75,645.25,0.25
2022-02-17 06:00:00,645.5,647.75,645,647.75,2.5
2022-02-17 07:00:00,647.75,650.75,647.75,650,2.25
2022-02-17 08:00:00,649.5,650.5,646.5,649.25,-0.75
2022-02-17 09:00:00,649.25,650.5,642.75,643.25,-6
2022-02-17 10:00:00,643,647.25,641.75,645.25,2
2022-02-17 11:00:00,645,647,644.75,646,0.75
2022-02-17 12:00:00,646,648,646,647.5,1.5
2022-02-17 13:00:00,647.5,649.5,647.5,647.5,0
2022-02-17 19:00:00,647.75,648,646,646.25,-1.25
2022-02-17 20:00:00,646.5,647,646.25,646.5,0.25
2022-02-17 21:00:00,646.5,646.75,646,646.5,0
2022-02-17 22:00:00,646.25,646.5,646,646,-0.5
2022-02-17 23:00:00,646.25,647,646.25,647,1
2022-02-18 00:00:00,646.75,647.25,646.75,646.75,-0.25
2022-02-18 01:00:00,647,647.75,646.75,647.25,0.5
2022-02-18 02:00:00,647.5,648.5,646.75,648,0.75
