"Symbol: ^DOGEUSD",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-03-08 07:00:00,0.11857,0.11897,0.11845,0.11897,0
2022-03-08 08:00:00,0.11897,0.11897,0.11701,0.11792,-0.0010500000000000093
2022-03-08 09:00:00,0.11792,0.11792,0.11609,0.11663,-0.0012899999999999995
2022-03-08 10:00:00,0.11663,0.11674,0.11571,0.1162,-0.0004299999999999998
2022-03-08 11:00:00,0.1162,0.11744,0.1162,0.11744,0.001240000000000005
2022-03-08 12:00:00,0.11744,0.11926,0.11744,0.1176,0.00015999999999999348
2022-03-08 13:00:00,0.1176,0.11762,0.1173,0.11762,0.000020000000000006124
2022-03-08 14:00:00,0.11762,0.11778,0.11612,0.11634,-0.0012800000000000034
2022-03-08 15:00:00,0.11634,0.11642,0.11579,0.11628,-0.000060000000000004494
2022-03-08 16:00:00,0.11628,0.11641,0.11609,0.11625,-0.00002999999999998837
2022-03-08 17:00:00,0.11625,0.11668,0.11618,0.11658,0.00032999999999999696
2022-03-08 18:00:00,0.11658,0.1173,0.11658,0.11728,0.0006999999999999923
2022-03-08 19:00:00,0.11728,0.11863,0.11728,0.11863,0.001350000000000004
2022-03-08 20:00:00,0.11863,0.11939,0.11857,0.11857,-0.000060000000000004494
2022-03-08 21:00:00,0.11857,0.12173,0.11857,0.12173,0.00316000000000001
2022-03-08 22:00:00,0.12173,0.12226,0.12129,0.12129,-0.00044000000000000983
2022-03-08 23:00:00,0.12129,0.12167,0.12082,0.12086,-0.0004299999999999998
2022-03-09 00:00:00,0.12086,0.12291,0.12086,0.12291,0.00205000000000001
2022-03-09 01:00:00,0.12291,0.12291,0.1223,0.12241,-0.0005000000000000004
2022-03-09 02:00:00,0.12241,0.12441,0.12241,0.12441,0.0020000000000000018
2022-03-09 03:00:00,0.12441,0.12441,0.12338,0.12342,-0.0009900000000000048
2022-03-09 04:00:00,0.12342,0.12342,0.12315,0.12339,-0.000030000000000002247
2022-03-09 05:00:00,0.12339,0.12339,0.12277,0.12304,-0.0003500000000000031
2022-03-09 06:00:00,0.12304,0.12327,0.12121,0.12155,-0.0014899999999999913
2022-03-09 07:00:00,0.12155,0.122,0.12133,0.12133,-0.00022000000000001185
2022-03-09 08:00:00,0.12133,0.1225,0.12133,0.12191,0.0005800000000000111
2022-03-09 09:00:00,0.12191,0.12269,0.12191,0.12269,0.000779999999999989
2022-03-09 10:00:00,0.12269,0.12333,0.12265,0.12265,-0.00003999999999999837
2022-03-09 11:00:00,0.12265,0.12275,0.12265,0.12269,0.00003999999999999837
2022-03-09 12:00:00,0.12269,0.12269,0.12135,0.12146,-0.001229999999999995
2022-03-09 13:00:00,0.12146,0.12146,0.12105,0.12145,-0.000009999999999996123
2022-03-09 14:00:00,0.12145,0.12145,0.12059,0.12059,-0.0008599999999999997
2022-03-09 15:00:00,0.12059,0.12059,0.12058,0.12058,-0.000009999999999996123
2022-03-09 16:00:00,0.12058,0.12132,0.12058,0.12132,0.0007399999999999907
2022-03-09 17:00:00,0.12132,0.12165,0.12132,0.12165,0.00032999999999999696
2022-03-09 18:00:00,0.12165,0.12165,0.12071,0.12071,-0.0009399999999999964
2022-03-09 19:00:00,0.12071,0.12097,0.11861,0.11861,-0.0021000000000000046
2022-03-09 20:00:00,0.11861,0.11952,0.11861,0.11902,0.0004100000000000076
2022-03-09 21:00:00,0.11902,0.11922,0.11881,0.11894,-0.00007999999999999674
2022-03-09 22:00:00,0.11892,0.11892,0.11686,0.11723,-0.0017100000000000032
2022-03-09 23:00:00,0.11723,0.11723,0.11601,0.11614,-0.0010900000000000076
2022-03-10 00:00:00,0.11614,0.11614,0.11614,0.11614,0
2022-03-10 01:00:00,0.11614,0.11622,0.11614,0.11622,0.00008000000000001062
