"Symbol: BB",,,,,
"Date Time","Open","High","Low","Close","Change"
2021-11-19 11:00:00,10.5967,10.64,10.55,10.56,0
2021-11-19 12:00:00,10.5575,10.57,10.48,10.5075,-0.05250000000000021
2021-11-19 13:00:00,10.508,10.535,10.4,10.455,-0.05250000000000021
2021-11-19 14:00:00,10.46,10.5,10.42,10.435,-0.019999999999999574
2021-11-19 15:00:00,10.44,10.49,10.43,10.44,0.004999999999999005
2021-11-22 09:00:00,10.5,10.535,10.29,10.3891,-0.05090000000000039
2021-11-22 10:00:00,10.39,10.44,10.2,10.225,-0.16409999999999947
2021-11-22 11:00:00,10.2229,10.2297,9.935,10.045,-0.17999999999999972
2021-11-22 12:00:00,10.05,10.16,9.95,10.1061,0.06109999999999971
2021-11-22 13:00:00,10.1,10.12,10.06,10.085,-0.021099999999998786
2021-11-22 14:00:00,10.08,10.1773,10.08,10.155,0.06999999999999851
2021-11-22 15:00:00,10.159,10.225,10.08,10.09,-0.0649999999999995
2021-11-23 09:00:00,10.09,10.33,10.0143,10.2573,0.1673000000000009
2021-11-23 10:00:00,10.26,10.2701,9.925,9.93,-0.32730000000000103
2021-11-23 11:00:00,9.935,10.0999,9.91,10.08,0.15000000000000036
2021-11-23 12:00:00,10.085,10.085,9.98,9.985,-0.09500000000000064
2021-11-23 13:00:00,9.99,10.02,9.93,9.995,0.009999999999999787
2021-11-23 14:00:00,10,10.02,9.92,10.0069,0.011900000000000688
2021-11-23 15:00:00,10.005,10.14,9.98,10.11,0.10309999999999953
2021-11-24 09:00:00,10.05,10.1,9.87,10.0961,-0.01389999999999958
2021-11-24 10:00:00,10.09,10.215,10.01,10.13,0.03390000000000093
2021-11-24 11:00:00,10.13,10.3,10.08,10.237,0.10699999999999932
2021-11-24 12:00:00,10.235,10.25,10.13,10.17,-0.06700000000000017
2021-11-24 13:00:00,10.173,10.23,10.17,10.2,0.02999999999999936
2021-11-24 14:00:00,10.195,10.225,10.11,10.1835,-0.01649999999999885
2021-11-24 15:00:00,10.185,10.24,10.17,10.21,0.026500000000000412
2021-11-26 09:00:00,9.95,10.08,9.82,9.98,-0.23000000000000043
2021-11-26 10:00:00,9.97,10.0099,9.885,9.925,-0.054999999999999716
2021-11-26 11:00:00,9.92,9.95,9.83,9.935,0.009999999999999787
2021-11-26 12:00:00,9.93,10,9.89,9.96,0.025000000000000355
2021-11-26 13:00:00,9.97,9.97,9.97,9.97,0.009999999999999787
2021-11-29 09:00:00,10,10.08,9.78,9.83,-0.14000000000000057
2021-11-29 10:00:00,9.825,9.8369,9.595,9.65,-0.17999999999999972
2021-11-29 11:00:00,9.65,9.81,9.645,9.8,0.15000000000000036
2021-11-29 12:00:00,9.8,9.915,9.783,9.91,0.10999999999999943
2021-11-29 13:00:00,9.9,9.95,9.832,9.885,-0.025000000000000355
2021-11-29 14:00:00,9.885,9.935,9.85,9.89,0.005000000000000782
2021-11-29 15:00:00,9.895,9.95,9.85,9.85,-0.040000000000000924
2021-11-30 09:00:00,9.75,9.89,9.71,9.75,-0.09999999999999964
2021-11-30 10:00:00,9.75,9.79,9.46,9.47,-0.27999999999999936
2021-11-30 11:00:00,9.47,9.535,9.365,9.45,-0.02000000000000135
2021-11-30 12:00:00,9.44,9.46,9.32,9.41,-0.03999999999999915
2021-11-30 13:00:00,9.41,9.4999,9.355,9.485,0.07499999999999929
2021-11-30 14:00:00,9.49,9.53,9.42,9.4827,-0.0022999999999999687
2021-11-30 15:00:00,9.49,9.575,9.46,9.53,0.0472999999999999
2021-12-01 09:00:00,9.69,9.69,9.5,9.565,0.03500000000000014
2021-12-01 10:00:00,9.565,9.61,9.411,9.5,-0.0649999999999995
2021-12-01 11:00:00,9.5,9.52,9.32,9.34,-0.16000000000000014
2021-12-01 12:00:00,9.33,9.37,9.21,9.215,-0.125
2021-12-01 13:00:00,9.215,9.24,9.08,9.165,-0.05000000000000071
2021-12-01 14:00:00,9.16,9.165,9.02,9.025,-0.1399999999999988
2021-12-01 15:00:00,9.025,9.06,8.83,8.875,-0.15000000000000036
2021-12-02 09:00:00,8.9,9.18,8.815,9.17,0.29499999999999993
2021-12-02 10:00:00,9.17,9.27,8.96,9.1808,0.010799999999999699
2021-12-02 11:00:00,9.18,9.2974,9.11,9.2476,0.06680000000000064
2021-12-02 12:00:00,9.24,9.34,9.2101,9.3,0.052400000000000446
2021-12-02 13:00:00,9.3,9.305,9.16,9.26,-0.040000000000000924
2021-12-02 14:00:00,9.265,9.375,9.224,9.27,0.009999999999999787
2021-12-02 15:00:00,9.27,9.3578,9.27,9.28,0.009999999999999787
2021-12-03 09:00:00,9.28,9.3901,9.06,9.1301,-0.1498999999999988
2021-12-03 10:00:00,9.13,9.18,8.98,9.065,-0.06510000000000105
2021-12-03 11:00:00,9.06,9.06,8.8,8.82,-0.24499999999999922
2021-12-03 12:00:00,8.82,8.845,8.69,8.7856,-0.034399999999999764
2021-12-03 13:00:00,8.78,8.89,8.76,8.805,0.019399999999999196
2021-12-03 14:00:00,8.805,8.85,8.75,8.752,-0.05299999999999905
2021-12-03 15:00:00,8.76,8.955,8.725,8.94,0.18799999999999883
2021-12-06 09:00:00,8.8,8.91,8.74,8.86,-0.08000000000000007
2021-12-06 10:00:00,8.8774,8.99,8.7988,8.915,0.054999999999999716
2021-12-06 11:00:00,8.92,8.965,8.84,8.8953,-0.019699999999998496
2021-12-06 12:00:00,8.9,8.9581,8.855,8.95,0.05469999999999864
2021-12-06 13:00:00,8.96,9.04,8.935,9.015,0.06500000000000128
2021-12-06 14:00:00,9.02,9.1,8.99,9.01,-0.005000000000000782
2021-12-06 15:00:00,9.01,9.09,8.9833,9.03,0.019999999999999574
2021-12-07 09:00:00,9.25,9.36,9.18,9.32,0.2900000000000009
2021-12-07 10:00:00,9.32,9.455,9.3,9.405,0.08499999999999908
2021-12-07 11:00:00,9.405,9.45,9.33,9.43,0.025000000000000355
2021-12-07 12:00:00,9.43,9.47,9.38,9.465,0.03500000000000014
2021-12-07 13:00:00,9.468,9.47,9.395,9.465,0
2021-12-07 14:00:00,9.46,9.485,9.39,9.4138,-0.05119999999999969
2021-12-07 15:00:00,9.411,9.425,9.26,9.3,-0.11379999999999946
2021-12-08 09:00:00,9.32,9.34,9.08,9.2,-0.10000000000000142
2021-12-08 10:00:00,9.2,9.37,9.15,9.345,0.14500000000000135
2021-12-08 11:00:00,9.345,9.47,9.34,9.415,0.06999999999999851
2021-12-08 12:00:00,9.42,9.43,9.3536,9.355,-0.05999999999999872
2021-12-08 13:00:00,9.355,9.438,9.345,9.38,0.025000000000000355
2021-12-08 14:00:00,9.39,9.405,9.31,9.375,-0.005000000000000782
2021-12-08 15:00:00,9.3779,9.385,9.291,9.31,-0.0649999999999995
2021-12-09 09:00:00,9.2,9.32,9.14,9.25,-0.0600000000000005
2021-12-09 10:00:00,9.24,9.33,9.11,9.16,-0.08999999999999986
2021-12-09 11:00:00,9.15,9.18,9.1,9.1099,-0.05010000000000048
2021-12-09 12:00:00,9.1026,9.14,9.06,9.1183,0.008399999999999963
2021-12-09 13:00:00,9.11,9.11,9.015,9.0586,-0.05969999999999942
2021-12-09 14:00:00,9.06,9.07,8.97,8.975,-0.08360000000000056
2021-12-09 15:00:00,8.979,9.02,8.935,9.02,0.04499999999999993
2021-12-10 09:00:00,9.1,9.18,8.85,8.89,-0.129999999999999
2021-12-10 10:00:00,8.886,8.99,8.79,8.82,-0.07000000000000028
2021-12-10 11:00:00,8.82,8.82,8.7,8.755,-0.0649999999999995
2021-12-10 12:00:00,8.76,8.8,8.73,8.76,0.004999999999999005
2021-12-10 13:00:00,8.7584,8.78,8.71,8.735,-0.025000000000000355
