"Symbol: GME",,,,,
"Date Time","Open","High","Low","Close","Change"
2021-11-19 11:00:00,211.93,220.6,211.56,217.82,0
2021-11-19 12:00:00,217.8287,218.65,215.39,217.26,-0.5600000000000023
2021-11-19 13:00:00,217.45,222.99,217.1601,222.565,5.305000000000007
2021-11-19 14:00:00,222.4599,229.39,220.48,224.43,1.865000000000009
2021-11-19 15:00:00,224.52,228.8,223.62,228.8,4.3700000000000045
2021-11-22 09:00:00,230.46,244,229.745,235.47,6.6699999999999875
2021-11-22 10:00:00,235.6,246,234.6882,238.05,2.5800000000000125
2021-11-22 11:00:00,238.275,241.4231,233.46,235.6649,-2.3851000000000226
2021-11-22 12:00:00,235.96,242.75,233.42,240.51,4.845100000000002
2021-11-22 13:00:00,240.2796,243.69,239.16,240.54,0.030000000000001137
2021-11-22 14:00:00,240.21,243.0848,239.6,242.43,1.8900000000000148
2021-11-22 15:00:00,242.6,249.64,242.09,247.54,5.109999999999985
2021-11-23 09:00:00,243.84,252.2,240.67,247.707,0.1670000000000016
2021-11-23 10:00:00,247.5,247.5,229.061,232.085,-15.621999999999986
2021-11-23 11:00:00,232.555,236.24,223.84,224.185,-7.900000000000006
2021-11-23 12:00:00,224.1545,229.22,223.1201,223.7,-0.48500000000001364
2021-11-23 13:00:00,224.35,224.86,213.29,219.15,-4.549999999999983
2021-11-23 14:00:00,218.97,220.03,214,215.8,-3.3499999999999943
2021-11-23 15:00:00,215.75,218.41,212.5601,213.99,-1.8100000000000023
2021-11-24 09:00:00,217.25,223.9899,208,209.04,-4.950000000000017
2021-11-24 10:00:00,208.9,217.96,208.7,215.74,6.700000000000017
2021-11-24 11:00:00,215.8,217.25,213.65,214.655,-1.085000000000008
2021-11-24 12:00:00,214.87,215.41,212.22,212.61,-2.0449999999999875
2021-11-24 13:00:00,212.6,213.8,212.435,212.69,0.07999999999998408
2021-11-24 14:00:00,212.81,213.49,211.245,213.49,0.8000000000000114
2021-11-24 15:00:00,213.3,213.36,210.46,211.22,-2.2700000000000102
2021-11-26 09:00:00,208.08,211.7299,202,205.52,-5.699999999999989
2021-11-26 10:00:00,205.01,207.21,201.96,203.42,-2.1000000000000227
2021-11-26 11:00:00,203.75,204.309,199.2,202.65,-0.7699999999999818
2021-11-26 12:00:00,202.5901,203.9085,199.5,200.36,-2.289999999999992
2021-11-26 13:00:00,199.72,199.72,199.72,199.72,-0.6400000000000148
2021-11-29 09:00:00,204,207.85,203.7698,205.2885,5.5685
2021-11-29 10:00:00,205.2892,207.91,201.65,202.68,-2.6084999999999923
2021-11-29 11:00:00,202.55,204.27,200.94,203.805,1.125
2021-11-29 12:00:00,203.765,205.9,203.5,204.9201,1.115099999999984
2021-11-29 13:00:00,205,206.63,202.57,203.4,-1.5200999999999851
2021-11-29 14:00:00,203.2,203.67,201.65,202.19,-1.210000000000008
2021-11-29 15:00:00,202.22,204.005,201.48,201.67,-0.5200000000000102
2021-11-30 09:00:00,200.1,203.9459,197.48,198.135,-3.5349999999999966
2021-11-30 10:00:00,198.045,201.0521,194,194.83,-3.3049999999999784
2021-11-30 11:00:00,194.75,197.49,191.47,192.085,-2.7450000000000045
2021-11-30 12:00:00,191.9,194.6911,188,192.4,0.3149999999999977
2021-11-30 13:00:00,192.14,194.4411,191.035,194.4411,2.0411
2021-11-30 14:00:00,194.305,196.95,192.01,193.2,-1.2411000000000172
2021-11-30 15:00:00,192.94,197.99,192.78,196.48,3.280000000000001
2021-12-01 09:00:00,199.4,200.105,194.88,195.95,-0.5300000000000011
2021-12-01 10:00:00,195.86,197.9565,192.28,193.58,-2.369999999999976
2021-12-01 11:00:00,193.77,194.4,190.94,191.17,-2.410000000000025
2021-12-01 12:00:00,191.435,192.5155,186.44,186.44,-4.72999999999999
2021-12-01 13:00:00,186.24,189.05,184,186.28,-0.1599999999999966
2021-12-01 14:00:00,185.99,186.84,181.865,183,-3.280000000000001
2021-12-01 15:00:00,183.16,183.2569,177.01,179.71,-3.289999999999992
2021-12-02 09:00:00,185,187.43,180.44,184.01,4.299999999999983
2021-12-02 10:00:00,184.15,184.24,173.07,181.01,-3
2021-12-02 11:00:00,181.545,183.1699,179.1,181.66,0.6500000000000057
2021-12-02 12:00:00,181.9,184.999,181.545,183.72,2.0600000000000023
2021-12-02 13:00:00,183.73,183.814,177.94,180,-3.719999999999999
2021-12-02 14:00:00,180.38,181.8,179.41,181.65,1.6500000000000057
2021-12-02 15:00:00,182.15,183.3599,180.24,181.87,0.21999999999999886
2021-12-03 09:00:00,181,183.93,173.5,176.001,-5.869
2021-12-03 10:00:00,176.98,176.98,169,171.775,-4.225999999999999
2021-12-03 11:00:00,171.82,175.01,169.52,170.1062,-1.6688000000000045
2021-12-03 12:00:00,170,171.9986,167,168.47,-1.6362000000000023
2021-12-03 13:00:00,168.25,170.6545,166.3,166.6,-1.8700000000000045
2021-12-03 14:00:00,166.75,166.999,160,160.37,-6.22999999999999
2021-12-03 15:00:00,160.26,173,159.0501,172.39,12.019999999999982
2021-12-06 09:00:00,166,170.7199,165.25,167.595,-4.7949999999999875
2021-12-06 10:00:00,167.79,173,163.2,168.71,1.115000000000009
2021-12-06 11:00:00,169.065,169.42,163.3001,164.68,-4.030000000000001
2021-12-06 12:00:00,164.57,167.4588,163.28,167.4588,2.7787999999999897
2021-12-06 13:00:00,167.54,173.34,167.0601,168.9,1.4412000000000091
2021-12-06 14:00:00,168.88,171,168.6614,170.005,1.1049999999999898
2021-12-06 15:00:00,169.9,170.26,164.3,167.53,-2.4749999999999943
2021-12-07 09:00:00,175.18,176.92,173.24,175.595,8.064999999999998
2021-12-07 10:00:00,175.34,181.98,173.989,174.56,-1.0349999999999966
2021-12-07 11:00:00,174.85,176.086,170.51,175.25,0.6899999999999977
2021-12-07 12:00:00,174.9,177.43,174.82,175.53,0.28000000000000114
2021-12-07 13:00:00,175.34,176.615,174.08,176.615,1.085000000000008
2021-12-07 14:00:00,176.4787,177.7,175.51,176.615,0
2021-12-07 15:00:00,176.62,177.96,174.71,177.61,0.9950000000000045
2021-12-08 09:00:00,176.6,180.2499,171.96,172.5,-5.110000000000014
2021-12-08 10:00:00,172.4014,178.09,172.28,176.23,3.7299999999999898
2021-12-08 11:00:00,176.92,180.23,175.28,178.965,2.7350000000000136
2021-12-08 12:00:00,179.2,179.46,176.05,176.81,-2.155000000000001
2021-12-08 13:00:00,176.7925,176.8699,175.295,175.93,-0.8799999999999955
2021-12-08 14:00:00,175.93,176.48,174.7,176.26,0.3299999999999841
2021-12-08 15:00:00,176.1773,176.1773,173.1042,173.69,-2.569999999999993
2021-12-09 09:00:00,167,172.69,162.45,164.515,-9.175000000000011
2021-12-09 10:00:00,164.535,168.77,161.5101,162.7199,-1.7950999999999908
2021-12-09 11:00:00,162.56,164.63,160.31,162.805,0.08510000000001128
