"Symbol: VIK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-02-23 04:00:00,26.3,26.45,26.3,26.35,0
2022-02-23 05:00:00,26.4,26.55,26.33,26.55,0.1999999999999993
2022-02-23 06:00:00,26.5,26.5,26.3,26.3,-0.25
2022-02-23 07:00:00,26.25,26.35,26.15,26.25,-0.05000000000000071
2022-02-23 08:00:00,26.2,26.45,26.19,26.42,0.1700000000000017
2022-02-23 09:00:00,26.45,26.87,26.45,26.8,0.379999999999999
2022-02-23 10:00:00,26.85,27,26.58,26.65,-0.15000000000000213
2022-02-23 11:00:00,26.65,26.87,26.47,26.85,0.20000000000000284
2022-02-23 12:00:00,26.85,27.18,26.84,27,0.14999999999999858
2022-02-23 13:00:00,26.95,27.55,26.9,27.45,0.4499999999999993
2022-02-23 14:00:00,27.42,27.87,27.4,27.8,0.3500000000000014
2022-02-23 15:00:00,27.85,27.9,27.72,27.85,0.05000000000000071
2022-02-23 17:00:00,27.8,28,27.77,27.9,0.04999999999999716
2022-02-23 18:00:00,27.9,28.25,27.85,28.25,0.3500000000000014
2022-02-23 19:00:00,28.24,28.35,28,28.02,-0.23000000000000043
2022-02-23 20:00:00,28.02,28.4,28,28.4,0.379999999999999
2022-02-23 21:00:00,28.4,29.4,28.4,29.3,0.9000000000000021
2022-02-23 22:00:00,29.3,29.4,29.1,29.1,-0.1999999999999993
2022-02-23 23:00:00,29.1,29.35,29.1,29.2,0.09999999999999787
2022-02-24 00:00:00,29.2,29.51,29,29.51,0.3100000000000023
2022-02-24 01:00:00,29.5,29.82,29.35,29.55,0.03999999999999915
2022-02-24 02:00:00,29.55,29.6,28.88,28.95,-0.6000000000000014
2022-02-24 03:00:00,28.95,29.17,28.6,29.17,0.22000000000000242
2022-02-24 04:00:00,29.15,29.37,28.94,29.3,0.129999999999999
2022-02-24 05:00:00,29.28,29.48,29,29,-0.3000000000000007
2022-02-24 06:00:00,29.05,29.4,29.05,29.07,0.07000000000000028
2022-02-24 07:00:00,29.05,29.36,28.9,29.1,0.030000000000001137
2022-02-24 08:00:00,29.1,29.42,28.6,28.65,-0.45000000000000284
2022-02-24 09:00:00,28.65,29.15,28.65,28.8,0.15000000000000213
2022-02-24 10:00:00,28.8,29,28.6,28.65,-0.15000000000000213
2022-02-24 11:00:00,28.65,28.95,28.6,28.8,0.15000000000000213
2022-02-24 12:00:00,28.8,28.85,28.05,28.27,-0.5300000000000011
2022-02-24 13:00:00,28.3,28.37,27.31,27.35,-0.9199999999999982
2022-02-24 14:00:00,27.4,27.42,26.99,27.15,-0.20000000000000284
2022-02-24 15:00:00,27.15,27.4,27.15,27.37,0.22000000000000242
2022-02-24 17:00:00,27.45,27.7,27.45,27.55,0.17999999999999972
2022-02-24 18:00:00,27.55,27.55,27.1,27.35,-0.1999999999999993
2022-02-24 19:00:00,27.35,27.45,27.25,27.35,0
